        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   2.65825E-11   2.66133E-11
   2.15858E-15   2.15620E-15   2.14831E-15   2.13503E-15   2.12151E-15
   2.11185E-15   2.10938E-15
   7.00073E-12   7.00405E-12   7.01524E-12   7.03479E-12   7.05483E-12
   7.06926E-12   7.07276E-12
   4.35568E-14   4.35361E-14   4.34665E-14   4.33454E-14   4.32219E-14
   4.31335E-14   4.31121E-14
   2.14705E-12   2.14760E-12   2.14929E-12   2.15228E-12   2.15533E-12
   2.15762E-12   2.15819E-12
   5.31757E-13   5.31620E-13   5.31201E-13   5.30463E-13   5.29711E-13
   5.29150E-13   5.29010E-13
   7.49792E-13   7.49916E-13   7.50239E-13   7.50817E-13   7.51407E-13
   7.51882E-13   7.52009E-13
   4.18050E-12   4.17981E-12   4.17800E-12   4.17479E-12   4.17151E-12
   4.16887E-12   4.16817E-12
   2.93377E-13   2.93407E-13   2.93481E-13   2.93622E-13   2.93766E-13
   2.93887E-13   2.93918E-13
   2.26174E-11   2.26151E-11   2.26093E-11   2.25985E-11   2.25874E-11
   2.25781E-11   2.25757E-11
   1.26390E-13   1.26398E-13   1.26419E-13   1.26460E-13   1.26503E-13
   1.26540E-13   1.26549E-13
   8.93515E-11   8.93457E-11   8.93313E-11   8.93018E-11   8.92715E-11
   8.92456E-11   8.92396E-11
   5.15205E-14   5.15224E-14   5.15275E-14   5.15396E-14   5.15520E-14
   5.15628E-14   5.15649E-14
   3.25841E-10   3.25829E-10   3.25796E-10   3.25720E-10   3.25641E-10
   3.25573E-10   3.25560E-10
   3.07035E-14   3.07042E-14   3.07064E-14   3.07125E-14   3.07188E-14
   3.07242E-14   3.07251E-14
   6.28347E-10   6.28331E-10   6.28286E-10   6.28162E-10   6.28033E-10
   6.27922E-10   6.27905E-10
   2.25204E-14   2.25208E-14   2.25221E-14   2.25261E-14   2.25303E-14
   2.25339E-14   2.25344E-14
   9.00039E-10   9.00023E-10   8.99973E-10   8.99811E-10   8.99643E-10
   8.99499E-10   8.99480E-10
   1.86312E-14   1.86315E-14   1.86325E-14   1.86357E-14   1.86390E-14
   1.86419E-14   1.86423E-14
   1.10679E-09   1.10677E-09   1.10672E-09   1.10653E-09   1.10633E-09
   1.10616E-09   1.10613E-09
   1.65678E-14   1.65680E-14   1.65689E-14   1.65716E-14   1.65745E-14
   1.65770E-14   1.65774E-14
   1.25162E-09   1.25160E-09   1.25153E-09   1.25132E-09   1.25111E-09
   1.25092E-09   1.25089E-09
   1.53983E-14   1.53985E-14   1.53993E-14   1.54018E-14   1.54045E-14
   1.54068E-14   1.54071E-14
   1.34871E-09   1.34869E-09   1.34862E-09   1.34840E-09   1.34817E-09
   1.34797E-09   1.34794E-09
   1.47081E-14   1.47084E-14   1.47091E-14   1.47115E-14   1.47140E-14
   1.47162E-14   1.47165E-14
   1.41223E-09   1.41221E-09   1.41214E-09   1.41191E-09   1.41167E-09
   1.41146E-09   1.41143E-09
   1.42906E-14   1.42908E-14   1.42915E-14   1.42938E-14   1.42962E-14
   1.42983E-14   1.42986E-14
   1.45320E-09   1.45318E-09   1.45310E-09   1.45287E-09   1.45262E-09
   1.45241E-09   1.45238E-09
   1.40339E-14   1.40341E-14   1.40348E-14   1.40371E-14   1.40395E-14
   1.40415E-14   1.40418E-14
   1.47940E-09   1.47938E-09   1.47931E-09   1.47907E-09   1.47882E-09
   1.47860E-09   1.47857E-09
   1.38747E-14   1.38749E-14   1.38755E-14   1.38778E-14   1.38801E-14
   1.38822E-14   1.38824E-14
   1.49607E-09   1.49605E-09   1.49598E-09   1.49574E-09   1.49548E-09
   1.49527E-09   1.49524E-09
   1.37752E-14   1.37754E-14   1.37761E-14   1.37783E-14   1.37806E-14
   1.37826E-14   1.37829E-14
   1.50665E-09   1.50663E-09   1.50655E-09   1.50631E-09   1.50606E-09
   1.50584E-09   1.50581E-09
   1.37129E-14   1.37131E-14   1.37137E-14   1.37160E-14   1.37183E-14
   1.37203E-14   1.37205E-14
   1.51334E-09   1.51332E-09   1.51325E-09   1.51300E-09   1.51275E-09
   1.51253E-09   1.51250E-09
   1.36737E-14   1.36739E-14   1.36746E-14   1.36768E-14   1.36791E-14
   1.36811E-14   1.36813E-14
   1.51758E-09   1.51756E-09   1.51748E-09   1.51724E-09   1.51698E-09
   1.51676E-09   1.51673E-09
   1.36491E-14   1.36493E-14   1.36499E-14   1.36521E-14   1.36544E-14
   1.36564E-14   1.36567E-14
   1.52025E-09   1.52023E-09   1.52016E-09   1.51991E-09   1.51966E-09
   1.51943E-09   1.51941E-09
   1.36335E-14   1.36337E-14   1.36344E-14   1.36366E-14   1.36389E-14
   1.36409E-14   1.36411E-14
   1.52194E-09   1.52192E-09   1.52184E-09   1.52160E-09   1.52134E-09
   1.52112E-09   1.52109E-09
   1.36238E-14   1.36239E-14   1.36246E-14   1.36268E-14   1.36291E-14
   1.36311E-14   1.36313E-14
   1.52301E-09   1.52298E-09   1.52291E-09   1.52267E-09   1.52241E-09
   1.52219E-09   1.52216E-09
   1.36176E-14   1.36178E-14   1.36184E-14   1.36206E-14   1.36229E-14
   1.36249E-14   1.36251E-14
   1.52368E-09   1.52366E-09   1.52358E-09   1.52334E-09   1.52308E-09
   1.52286E-09   1.52283E-09
   1.36137E-14   1.36139E-14   1.36145E-14   1.36167E-14   1.36190E-14
   1.36210E-14   1.36213E-14
   1.52410E-09   1.52408E-09   1.52401E-09   1.52376E-09   1.52351E-09
   1.52329E-09   1.52326E-09
   1.36112E-14   1.36114E-14   1.36121E-14   1.36143E-14   1.36166E-14
   1.36185E-14   1.36188E-14
   1.52437E-09   1.52435E-09   1.52428E-09   1.52403E-09   1.52377E-09
   1.52355E-09   1.52353E-09
   1.36097E-14   1.36099E-14   1.36105E-14   1.36127E-14   1.36150E-14
   1.36170E-14   1.36172E-14
   1.52454E-09   1.52452E-09   1.52445E-09   1.52420E-09   1.52394E-09
   1.52372E-09   1.52369E-09
   1.36087E-14   1.36089E-14   1.36096E-14   1.36118E-14   1.36140E-14
   1.36160E-14   1.36163E-14
   1.52465E-09   1.52463E-09   1.52455E-09   1.52431E-09   1.52405E-09
   1.52383E-09   1.52380E-09
   1.36081E-14   1.36083E-14   1.36089E-14   1.36111E-14   1.36134E-14
   1.36154E-14   1.36157E-14
   1.52471E-09   1.52469E-09   1.52462E-09   1.52437E-09   1.52412E-09
   1.52390E-09   1.52387E-09
   1.36077E-14   1.36079E-14   1.36086E-14   1.36107E-14   1.36130E-14
   1.36150E-14   1.36153E-14
   1.52476E-09   1.52474E-09   1.52466E-09   1.52442E-09   1.52416E-09
   1.52394E-09   1.52391E-09
   1.36075E-14   1.36077E-14   1.36083E-14   1.36105E-14   1.36128E-14
   1.36148E-14   1.36150E-14
   1.52478E-09   1.52476E-09   1.52469E-09   1.52444E-09   1.52419E-09
   1.52397E-09   1.52394E-09
   1.36073E-14   1.36075E-14   1.36082E-14   1.36103E-14   1.36126E-14
   1.36146E-14   1.36149E-14
   1.52480E-09   1.52478E-09   1.52471E-09   1.52446E-09   1.52420E-09
   1.52398E-09   1.52395E-09
   1.36072E-14   1.36074E-14   1.36081E-14   1.36102E-14   1.36125E-14
   1.36145E-14   1.36148E-14
   1.52481E-09   1.52479E-09   1.52472E-09   1.52447E-09   1.52421E-09
   1.52399E-09   1.52396E-09
   1.36071E-14   1.36073E-14   1.36080E-14   1.36102E-14   1.36125E-14
   1.36145E-14   1.36147E-14
   1.52482E-09   1.52480E-09   1.52472E-09   1.52448E-09   1.52422E-09
   1.52400E-09   1.52397E-09
   1.36071E-14   1.36073E-14   1.36080E-14   1.36101E-14   1.36124E-14
   1.36144E-14   1.36147E-14
   1.52482E-09   1.52480E-09   1.52473E-09   1.52448E-09   1.52422E-09
   1.52400E-09   1.52398E-09
   1.36071E-14   1.36073E-14   1.36079E-14   1.36101E-14   1.36124E-14
   1.36144E-14   1.36146E-14
   1.52483E-09   1.52480E-09   1.52473E-09   1.52448E-09   1.52423E-09
   1.52401E-09   1.52398E-09
   1.36071E-14   1.36073E-14   1.36079E-14   1.36101E-14   1.36124E-14
   1.36144E-14   1.36146E-14
   1.52483E-09   1.52481E-09   1.52473E-09   1.52449E-09   1.52423E-09
   1.52401E-09   1.52398E-09
   1.36070E-14   1.36072E-14   1.36079E-14   1.36101E-14   1.36124E-14
   1.36143E-14   1.36146E-14
   1.52483E-09   1.52481E-09   1.52473E-09   1.52449E-09   1.52423E-09
   1.52401E-09   1.52398E-09
        20   1.47048E+16
   6.17839E-09   6.17839E-09   6.17839E-09   6.17839E-09   6.17839E-09
   6.17839E-09   6.17839E-09
   5.23563E-50   5.23563E-50   5.23563E-50   5.23563E-50   5.23563E-50
   5.23563E-50   5.23563E-50
   6.15323E-09   6.15630E-09   6.16480E-09   6.17639E-09   6.18835E-09
   6.19701E-09   6.20016E-09
   5.33502E-50   5.32271E-50   5.28901E-50   5.24332E-50   5.19644E-50
   5.16271E-50   5.15059E-50
   6.13134E-09   6.13760E-09   6.15503E-09   6.17888E-09   6.20325E-09
   6.22091E-09   6.22734E-09
   5.41240E-50   5.38710E-50   5.31740E-50   5.22317E-50   5.12814E-50
   5.06020E-50   5.03570E-50
   6.10893E-09   6.11863E-09   6.14544E-09   6.18213E-09   6.21952E-09
   6.24655E-09   6.25633E-09
   5.49141E-50   5.45184E-50   5.34373E-50   5.19852E-50   5.05352E-50
   4.95073E-50   4.91404E-50
   6.08114E-09   6.09430E-09   6.13107E-09   6.18136E-09   6.23269E-09
   6.26966E-09   6.28313E-09
   5.59358E-50   5.53905E-50   5.38909E-50   5.18908E-50   4.99072E-50
   4.85155E-50   4.80171E-50
   6.05068E-09   6.06737E-09   6.11446E-09   6.17884E-09   6.24472E-09
   6.29204E-09   6.30941E-09
   5.71217E-50   5.64184E-50   5.44728E-50   5.18976E-50   4.93576E-50
   4.75939E-50   4.69598E-50
   6.01619E-09   6.03653E-09   6.09429E-09   6.17316E-09   6.25422E-09
   6.31228E-09   6.33376E-09
   5.85181E-50   5.76453E-50   5.52227E-50   5.20431E-50   4.89204E-50
   4.67743E-50   4.59997E-50
   5.97613E-09   6.00015E-09   6.06910E-09   6.16316E-09   6.26035E-09
   6.32975E-09   6.35571E-09
   6.01989E-50   5.91449E-50   5.61999E-50   5.23672E-50   4.86175E-50
   4.60689E-50   4.51432E-50
   5.93109E-09   5.95893E-09   6.03937E-09   6.14898E-09   6.26293E-09
   6.34419E-09   6.37494E-09
   6.21469E-50   6.08951E-50   5.73869E-50   5.28613E-50   4.84485E-50
   4.54785E-50   4.43923E-50
   5.87852E-09   5.91024E-09   6.00280E-09   6.12881E-09   6.26073E-09
   6.35463E-09   6.39064E-09
   6.45000E-50   6.30308E-50   5.88921E-50   5.35998E-50   4.84553E-50
   4.50296E-50   4.37673E-50
   5.81820E-09   5.85395E-09   5.95899E-09   6.10191E-09   6.25263E-09
   6.35994E-09   6.40168E-09
   6.72968E-50   6.55845E-50   6.07476E-50   5.46172E-50   4.86751E-50
   4.47555E-50   4.32989E-50
   5.74843E-09   5.78838E-09   5.90619E-09   6.06633E-09   6.23651E-09
   6.35798E-09   6.40597E-09
   7.06608E-50   6.86711E-50   6.30562E-50   5.60038E-50   4.91878E-50
   4.47246E-50   4.30506E-50
   5.66475E-09   5.70909E-09   5.84016E-09   6.01811E-09   6.20868E-09
   6.34530E-09   6.40019E-09
   7.48889E-50   7.25751E-50   6.60594E-50   5.79526E-50   5.01410E-50
   4.50574E-50   4.31314E-50
   5.56302E-09   5.61212E-09   5.75692E-09   5.95304E-09   6.16456E-09
   6.31742E-09   6.38002E-09
   8.03413E-50   7.76318E-50   7.00540E-50   6.07268E-50   5.17720E-50
   4.59596E-50   4.37310E-50
   5.43722E-09   5.49303E-09   5.65237E-09   5.86618E-09   6.09712E-09
   6.26944E-09   6.34246E-09
   8.76170E-50   8.43237E-50   7.54610E-50   6.47445E-50   5.45356E-50
   4.77611E-50   4.50945E-50
   5.25832E-09   5.31975E-09   5.49746E-09   5.73405E-09   5.99103E-09
   6.18327E-09   6.26652E-09
   9.87649E-50   9.47660E-50   8.39296E-50   7.10640E-50   5.88907E-50
   5.08917E-50   4.77011E-50
   4.99061E-09   5.05728E-09   5.25733E-09   5.52190E-09   5.81162E-09
   6.02517E-09   6.11921E-09
   1.17714E-49   1.12679E-49   9.86246E-50   8.22647E-50   6.68914E-50
   5.70766E-50   5.31273E-50
   3.58014E-09   3.64104E-09   3.83229E-09   4.08738E-09   4.37390E-09
   4.58034E-09   4.67243E-09
   6.69931E-44   6.40944E-44   5.57155E-44   4.60795E-44   3.70073E-44
   3.14517E-44   2.92068E-44
   2.30587E-09   2.35391E-09   2.50232E-09   2.70317E-09   2.93520E-09
   3.10326E-09   3.17995E-09
   2.18839E-38   2.09800E-38   1.84272E-38   1.54785E-38   1.26525E-38
   1.09248E-38   1.02122E-38
   1.34230E-09   1.37294E-09   1.45908E-09   1.57415E-09   1.70669E-09
   1.80792E-09   1.85675E-09
   1.01409E-33   9.77650E-34   8.83772E-34   7.75346E-34   6.69764E-34
   6.00443E-34   5.69956E-34
   7.04665E-10   7.18919E-10   7.55720E-10   8.03440E-10   8.56552E-10
   8.99447E-10   9.20660E-10
   8.95325E-30   8.71533E-30   8.14354E-30   7.48196E-30   6.83449E-30
   6.36896E-30   6.15524E-30
   3.29553E-10   3.34248E-10   3.46064E-10   3.61394E-10   3.77959E-10
   3.91488E-10   3.97875E-10
   2.00402E-26   1.97091E-26   1.89156E-26   1.79643E-26   1.70237E-26
   1.63148E-26   1.59970E-26
   1.29565E-10   1.30624E-10   1.33409E-10   1.37212E-10   1.41242E-10
   1.44444E-10   1.45784E-10
   1.54052E-23   1.52705E-23   1.49264E-23   1.44791E-23   1.40314E-23
   1.36935E-23   1.35565E-23
   3.68645E-11   3.69813E-11   3.73267E-11   3.78552E-11   3.84054E-11
   3.88194E-11   3.89539E-11
   5.79414E-21   5.77537E-21   5.72054E-21   5.63856E-21   5.55562E-21
   5.49477E-21   5.47528E-21
   9.28831E-12   9.29847E-12   9.33237E-12   9.38995E-12   9.44933E-12
   9.49223E-12   9.50325E-12
   1.02917E-18   1.02804E-18   1.02427E-18   1.01794E-18   1.01150E-18
   1.00689E-18   1.00571E-18
   2.49986E-12   2.50105E-12   2.50505E-12   2.51203E-12   2.51918E-12
   2.52433E-12   2.52559E-12
   8.35514E-17   8.35116E-17   8.33781E-17   8.31459E-17   8.29091E-17
   8.27395E-17   8.26984E-17
   7.66682E-13   7.66879E-13   7.67483E-13   7.68550E-13   7.69640E-13
   7.70455E-13   7.70659E-13
   3.28336E-15   3.28252E-15   3.27993E-15   3.27537E-15   3.27073E-15
   3.26726E-15   3.26640E-15
   2.67740E-13   2.67785E-13   2.67900E-13   2.68106E-13   2.68317E-13
   2.68487E-13   2.68532E-13
   6.88956E-14   6.88843E-14   6.88546E-14   6.88016E-14   6.87475E-14
   6.87041E-14   6.86925E-14
   1.04761E-13   1.04772E-13   1.04798E-13   1.04848E-13   1.04900E-13
   1.04943E-13   1.04954E-13
   8.50062E-13   8.49974E-13   8.49758E-13   8.49350E-13   8.48934E-13
   8.48584E-13   8.48494E-13
   4.51321E-14   4.51351E-14   4.51424E-14   4.51573E-14   4.51726E-14
   4.51857E-14   4.51888E-14
   6.71096E-12   6.71052E-12   6.70943E-12   6.70722E-12   6.70495E-12
   6.70300E-12   6.70255E-12
   1.83973E-14   1.83979E-14   1.83998E-14   1.84041E-14   1.84085E-14
   1.84124E-14   1.84131E-14
   4.83259E-11   4.83242E-11   4.83194E-11   4.83081E-11   4.82964E-11
   4.82863E-11   4.82843E-11
   1.09638E-14   1.09641E-14   1.09648E-14   1.09670E-14   1.09693E-14
   1.09712E-14   1.09715E-14
   1.33846E-10   1.33842E-10   1.33833E-10   1.33806E-10   1.33779E-10
   1.33755E-10   1.33751E-10
   8.04174E-15   8.04187E-15   8.04233E-15   8.04377E-15   8.04527E-15
   8.04656E-15   8.04674E-15
   2.35386E-10   2.35382E-10   2.35368E-10   2.35326E-10   2.35282E-10
   2.35245E-10   2.35239E-10
   6.65294E-15   6.65304E-15   6.65340E-15   6.65454E-15   6.65573E-15
   6.65676E-15   6.65689E-15
   3.26691E-10   3.26686E-10   3.26669E-10   3.26613E-10   3.26554E-10
   3.26504E-10   3.26497E-10
   5.91612E-15   5.91621E-15   5.91651E-15   5.91751E-15   5.91854E-15
   5.91943E-15   5.91955E-15
   3.97483E-10   3.97477E-10   3.97457E-10   3.97390E-10   3.97321E-10
   3.97261E-10   3.97253E-10
   5.49852E-15   5.49860E-15   5.49888E-15   5.49978E-15   5.50073E-15
   5.50155E-15   5.50165E-15
   4.48005E-10   4.47998E-10   4.47976E-10   4.47902E-10   4.47825E-10
   4.47758E-10   4.47750E-10
   5.25208E-15   5.25216E-15   5.25242E-15   5.25327E-15   5.25417E-15
   5.25494E-15   5.25504E-15
   4.82366E-10   4.82359E-10   4.82335E-10   4.82256E-10   4.82174E-10
   4.82103E-10   4.82094E-10
   5.10297E-15   5.10304E-15   5.10329E-15   5.10412E-15   5.10499E-15
   5.10573E-15   5.10583E-15
   5.05074E-10   5.05067E-10   5.05042E-10   5.04960E-10   5.04874E-10
   5.04800E-10   5.04791E-10
   5.01132E-15   5.01140E-15   5.01164E-15   5.01245E-15   5.01330E-15
   5.01403E-15   5.01413E-15
   5.19820E-10   5.19813E-10   5.19787E-10   5.19703E-10   5.19615E-10
   5.19539E-10   5.19530E-10
   4.95445E-15   4.95452E-15   4.95477E-15   4.95557E-15   4.95640E-15
   4.95713E-15   4.95722E-15
   5.29293E-10   5.29286E-10   5.29260E-10   5.29174E-10   5.29085E-10
   5.29008E-10   5.28998E-10
   4.91894E-15   4.91901E-15   4.91925E-15   4.92005E-15   4.92088E-15
   4.92159E-15   4.92168E-15
   5.35338E-10   5.35331E-10   5.35305E-10   5.35218E-10   5.35128E-10
   5.35050E-10   5.35040E-10
   4.89668E-15   4.89675E-15   4.89699E-15   4.89778E-15   4.89861E-15
   4.89932E-15   4.89941E-15
   5.39180E-10   5.39172E-10   5.39146E-10   5.39059E-10   5.38968E-10
   5.38890E-10   5.38880E-10
   4.88270E-15   4.88277E-15   4.88300E-15   4.88379E-15   4.88461E-15
   4.88532E-15   4.88541E-15
   5.41614E-10   5.41606E-10   5.41580E-10   5.41493E-10   5.41402E-10
   5.41323E-10   5.41313E-10
   4.87389E-15   4.87396E-15   4.87420E-15   4.87499E-15   4.87581E-15
   4.87651E-15   4.87660E-15
   5.43155E-10   5.43147E-10   5.43121E-10   5.43033E-10   5.42942E-10
   5.42863E-10   5.42853E-10
   4.86835E-15   4.86842E-15   4.86865E-15   4.86944E-15   4.87026E-15
   4.87097E-15   4.87106E-15
   5.44128E-10   5.44121E-10   5.44094E-10   5.44007E-10   5.43915E-10
   5.43836E-10   5.43826E-10
   4.86485E-15   4.86492E-15   4.86516E-15   4.86594E-15   4.86676E-15
   4.86747E-15   4.86756E-15
   5.44743E-10   5.44736E-10   5.44709E-10   5.44621E-10   5.44530E-10
   5.44451E-10   5.44441E-10
   4.86265E-15   4.86272E-15   4.86296E-15   4.86374E-15   4.86456E-15
   4.86526E-15   4.86535E-15
   5.45132E-10   5.45124E-10   5.45098E-10   5.45010E-10   5.44918E-10
   5.44839E-10   5.44829E-10
   4.86126E-15   4.86133E-15   4.86157E-15   4.86235E-15   4.86317E-15
   4.86387E-15   4.86396E-15
   5.45377E-10   5.45369E-10   5.45343E-10   5.45255E-10   5.45163E-10
   5.45084E-10   5.45074E-10
   4.86038E-15   4.86045E-15   4.86069E-15   4.86147E-15   4.86229E-15
   4.86300E-15   4.86309E-15
   5.45532E-10   5.45524E-10   5.45497E-10   5.45410E-10   5.45318E-10
   5.45239E-10   5.45229E-10
   4.85983E-15   4.85990E-15   4.86014E-15   4.86092E-15   4.86174E-15
   4.86244E-15   4.86253E-15
   5.45629E-10   5.45621E-10   5.45595E-10   5.45507E-10   5.45415E-10
   5.45336E-10   5.45326E-10
   4.85948E-15   4.85955E-15   4.85979E-15   4.86057E-15   4.86139E-15
   4.86209E-15   4.86218E-15
   5.45691E-10   5.45683E-10   5.45657E-10   5.45569E-10   5.45477E-10
   5.45398E-10   5.45388E-10
   4.85926E-15   4.85933E-15   4.85957E-15   4.86035E-15   4.86117E-15
   4.86187E-15   4.86196E-15
   5.45730E-10   5.45722E-10   5.45696E-10   5.45608E-10   5.45516E-10
   5.45437E-10   5.45427E-10
   4.85912E-15   4.85919E-15   4.85943E-15   4.86021E-15   4.86103E-15
   4.86173E-15   4.86182E-15
   5.45754E-10   5.45746E-10   5.45720E-10   5.45632E-10   5.45540E-10
   5.45461E-10   5.45451E-10
   4.85904E-15   4.85911E-15   4.85934E-15   4.86012E-15   4.86094E-15
   4.86165E-15   4.86174E-15
   5.45770E-10   5.45762E-10   5.45736E-10   5.45648E-10   5.45556E-10
   5.45477E-10   5.45467E-10
   4.85898E-15   4.85905E-15   4.85929E-15   4.86007E-15   4.86089E-15
   4.86159E-15   4.86168E-15
   5.45780E-10   5.45772E-10   5.45745E-10   5.45657E-10   5.45566E-10
   5.45486E-10   5.45476E-10
   4.85895E-15   4.85902E-15   4.85925E-15   4.86003E-15   4.86085E-15
   4.86156E-15   4.86165E-15
   5.45786E-10   5.45778E-10   5.45751E-10   5.45664E-10   5.45572E-10
   5.45493E-10   5.45483E-10
   4.85892E-15   4.85899E-15   4.85923E-15   4.86001E-15   4.86083E-15
   4.86153E-15   4.86162E-15
   5.45790E-10   5.45782E-10   5.45755E-10   5.45667E-10   5.45576E-10
   5.45496E-10   5.45486E-10
   4.85891E-15   4.85898E-15   4.85921E-15   4.86000E-15   4.86081E-15
   4.86152E-15   4.86161E-15
   5.45792E-10   5.45784E-10   5.45758E-10   5.45670E-10   5.45578E-10
   5.45499E-10   5.45489E-10
   4.85890E-15   4.85897E-15   4.85921E-15   4.85999E-15   4.86081E-15
   4.86151E-15   4.86160E-15
   5.45794E-10   5.45786E-10   5.45759E-10   5.45671E-10   5.45580E-10
   5.45500E-10   5.45490E-10
   4.85890E-15   4.85897E-15   4.85920E-15   4.85998E-15   4.86080E-15
   4.86151E-15   4.86160E-15
   5.45795E-10   5.45787E-10   5.45760E-10   5.45672E-10   5.45581E-10
   5.45501E-10   5.45491E-10
   4.85889E-15   4.85896E-15   4.85919E-15   4.85997E-15   4.86079E-15
   4.86150E-15   4.86159E-15
   5.45796E-10   5.45788E-10   5.45762E-10   5.45674E-10   5.45582E-10
   5.45503E-10   5.45493E-10
        61        12         2        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   8.33333E-02   1.66667E-01   1.66667E-01   1.66667E-01   1.66667E-01
   1.66667E-01   8.33333E-02   1.66667E-01   2.88675E-01   1.66667E-01
   1.48030E-16  -1.66667E-01  -2.88675E-01  -1.66667E-01   1.66667E-01
   1.66667E-01  -1.66667E-01  -3.33333E-01  -1.66667E-01   1.66667E-01
   1.66667E-01   1.66667E-01  -3.70074E-17  -3.33333E-01  -1.85037E-16
   3.33333E-01   1.75785E-16  -1.66667E-01   1.66667E-01  -1.66667E-01
  -1.66667E-01   3.33333E-01  -1.66667E-01  -1.66667E-01   1.66667E-01
   1.66667E-01  -2.88675E-01   1.66667E-01   1.29526E-16  -1.66667E-01
   2.88675E-01  -1.66667E-01   8.33333E-02  -1.66667E-01   1.66667E-01
  -1.66667E-01   1.66667E-01  -1.66667E-01   8.33333E-02
   1.66667E-01   2.88675E-01   3.33333E-01   2.88675E-01   1.66667E-01
   2.88675E-01   2.88675E-01   1.92296E-16  -2.88675E-01  -2.88675E-01
   3.33333E-01   1.38881E-16  -3.33333E-01   7.47819E-17   3.33333E-01
   2.88675E-01  -2.88675E-01  -1.70930E-16   2.88675E-01  -2.88675E-01
   1.66667E-01  -2.88675E-01   3.33333E-01  -2.88675E-01   1.66667E-01
         1  1.06934246E+15
         1   0.00000E+00
         2   1.00644E+10
