        61        12         6        20
   0.000000000E+00   3.103448276E+06   6.206896552E+06   9.310344828E+06
   1.241379310E+07   1.551724138E+07   1.862068966E+07   2.172413793E+07
   2.482758621E+07   2.793103448E+07   3.103448276E+07   3.413793103E+07
   3.724137931E+07   4.034482759E+07   4.344827586E+07   4.655172414E+07
   4.965517241E+07   5.275862069E+07   5.586206897E+07   5.896551724E+07
   6.206896552E+07   6.517241379E+07   6.827586207E+07   7.137931034E+07
   7.448275862E+07   7.758620690E+07   8.068965517E+07   8.379310345E+07
   8.689655172E+07   9.000000000E+07   9.369042656E+07   9.601892829E+07
   9.748811357E+07   9.841510681E+07   9.900000000E+07   9.936904266E+07
   9.960189283E+07   9.974881136E+07   9.984151068E+07   9.990000000E+07
   9.993690427E+07   9.996018928E+07   9.997488114E+07   9.998415107E+07
   9.999000000E+07   9.999369043E+07   9.999601893E+07   9.999748811E+07
   9.999841511E+07   9.999900000E+07   9.999936904E+07   9.999960189E+07
   9.999974881E+07   9.999984151E+07   9.999990000E+07   9.999993690E+07
   9.999996019E+07   9.999997488E+07   9.999998415E+07   9.999999000E+07
   1.000000000E+08
   0.000000000E+00   5.235987756E-01   1.047197551E+00   1.570796327E+00
   2.094395102E+00   2.617993878E+00   3.141592654E+00   3.665191429E+00
   4.188790205E+00   4.712388980E+00   5.235987756E+00   5.759586532E+00
   2.89188E-07   2.60690E-07   2.57573E-07   2.60684E-07   2.89095E-07
   3.26887E-07   3.62516E-07   3.75183E-07   3.75836E-07   3.73682E-07
   3.61480E-07   3.26632E-07   2.89429E-07   2.61171E-07   2.58048E-07
   2.61166E-07   2.89337E-07   3.26473E-07   3.61426E-07   3.73678E-07
   3.74879E-07   3.72734E-07   3.60788E-07   3.26356E-07   2.89557E-07
   2.61448E-07   2.58321E-07   2.61442E-07   2.89466E-07   3.26200E-07
   3.60735E-07   3.72730E-07   3.74276E-07   3.72137E-07   3.60350E-07
   3.26178E-07   2.89630E-07   2.61611E-07   2.58482E-07   2.61606E-07
   2.89539E-07   3.26023E-07   3.60299E-07   3.72132E-07   3.73896E-07
   3.71760E-07   3.60074E-07   3.26063E-07   2.89672E-07   2.61710E-07
   2.58579E-07   2.61705E-07   2.89581E-07   3.25909E-07   3.60023E-07
   3.71756E-07   3.73656E-07   3.71523E-07   3.59900E-07   3.25990E-07
   2.89697E-07   2.61771E-07   2.58639E-07   2.61766E-07   2.89606E-07
   3.25837E-07   3.59848E-07   3.71519E-07   3.73505E-07   3.71374E-07
   3.59789E-07   3.25944E-07   2.89712E-07   2.61809E-07   2.58675E-07
   2.61803E-07   2.89621E-07   3.25791E-07   3.59738E-07   3.71369E-07
   3.73409E-07   3.71279E-07   3.59720E-07   3.25914E-07   2.89721E-07
   2.61832E-07   2.58698E-07   2.61827E-07   2.89631E-07   3.25762E-07
   3.59669E-07   3.71275E-07   3.73349E-07   3.71220E-07   3.59676E-07
   3.25896E-07   2.89727E-07   2.61847E-07   2.58713E-07   2.61842E-07
   2.89637E-07   3.25743E-07   3.59625E-07   3.71216E-07   3.73311E-07
   3.71182E-07   3.59648E-07   3.25884E-07   2.89731E-07   2.61856E-07
   2.58722E-07   2.61851E-07   2.89640E-07   3.25731E-07   3.59597E-07
   3.71178E-07   3.73287E-07   3.71159E-07   3.59631E-07   3.25877E-07
   2.89733E-07   2.61862E-07   2.58728E-07   2.61857E-07   2.89643E-07
   3.25724E-07   3.59580E-07   3.71154E-07   3.73272E-07   3.71144E-07
   3.59620E-07   3.25872E-07   2.89734E-07   2.61866E-07   2.58731E-07
   2.61860E-07   2.89644E-07   3.25719E-07   3.59569E-07   3.71139E-07
   3.73263E-07   3.71134E-07   3.59613E-07   3.25869E-07   2.89735E-07
   2.61868E-07   2.58733E-07   2.61863E-07   2.89645E-07   3.25716E-07
   3.59562E-07   3.71130E-07   3.73257E-07   3.71128E-07   3.59609E-07
   3.25867E-07   2.89736E-07   2.61869E-07   2.58735E-07   2.61864E-07
   2.89645E-07   3.25715E-07   3.59558E-07   3.71124E-07   3.73253E-07
   3.71125E-07   3.59606E-07   3.25866E-07   2.89736E-07   2.61870E-07
   2.58736E-07   2.61865E-07   2.89646E-07   3.25713E-07   3.59555E-07
   3.71120E-07   3.73251E-07   3.71122E-07   3.59604E-07   3.25865E-07
   2.89736E-07   2.61871E-07   2.58736E-07   2.61866E-07   2.89646E-07
   3.25713E-07   3.59553E-07   3.71118E-07   3.73249E-07   3.71121E-07
   3.59603E-07   3.25865E-07   2.89736E-07   2.61871E-07   2.58737E-07
   2.61866E-07   2.89646E-07   3.25712E-07   3.59552E-07   3.71116E-07
   3.73248E-07   3.71120E-07   3.59602E-07   3.25865E-07   2.89737E-07
   2.61872E-07   2.58737E-07   2.61866E-07   2.89646E-07   3.25712E-07
   3.59551E-07   3.71115E-07   3.73247E-07   3.71119E-07   3.59602E-07
   3.25864E-07   2.89737E-07   2.61872E-07   2.58737E-07   2.61866E-07
   2.89646E-07   3.25712E-07   3.59551E-07   3.71115E-07   3.73247E-07
   3.71119E-07   3.59602E-07   3.25864E-07   2.89737E-07   2.61872E-07
   2.58737E-07   2.61866E-07   2.89646E-07   3.25712E-07   3.59551E-07
   3.71115E-07   3.73247E-07   3.71119E-07   3.59601E-07   3.25864E-07
   2.89737E-07   2.61872E-07   2.58737E-07   2.61866E-07   2.89646E-07
   3.25712E-07   3.59550E-07   3.71114E-07   3.73247E-07   3.71118E-07
   3.59601E-07   3.25864E-07   2.89737E-07   2.61872E-07   2.58737E-07
   2.61866E-07   2.89646E-07   3.25711E-07   3.59550E-07   3.71114E-07
   3.73247E-07   3.71118E-07   3.59601E-07   3.25864E-07   2.89737E-07
   2.61872E-07   2.58737E-07   2.61867E-07   2.89646E-07   3.25711E-07
   3.59550E-07   3.71114E-07   3.73247E-07   3.71118E-07   3.59601E-07
   3.25864E-07   2.89737E-07   2.61872E-07   2.58737E-07   2.61867E-07
   2.89646E-07   3.25711E-07   3.59550E-07   3.71114E-07   3.73246E-07
   3.71118E-07   3.59601E-07   3.25864E-07   2.89737E-07   2.61872E-07
   2.58737E-07   2.61867E-07   2.89646E-07   3.25711E-07   3.59550E-07
   3.71114E-07   3.73246E-07   3.71118E-07   3.59601E-07   3.25864E-07
   2.89737E-07   2.61872E-07   2.58737E-07   2.61867E-07   2.89646E-07
   3.25711E-07   3.59550E-07   3.71114E-07   3.73246E-07   3.71118E-07
   3.59601E-07   3.25864E-07   2.89737E-07   2.61872E-07   2.58737E-07
   2.61867E-07   2.89646E-07   3.25711E-07   3.59550E-07   3.71114E-07
   3.73246E-07   3.71118E-07   3.59601E-07   3.25864E-07   2.89737E-07
   2.61872E-07   2.58737E-07   2.61867E-07   2.89646E-07   3.25711E-07
   3.59550E-07   3.71114E-07
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10
   1.92440E+10   1.92440E+10   1.92440E+10   1.92440E+10   1.94707E+10
   1.94707E+10   1.94707E+10   1.94707E+10   1.94707E+10   1.94707E+10
   1.94707E+10   1.94707E+10   1.94707E+10   1.94707E+10   1.94707E+10
   1.94707E+10   1.97674E+10   1.97674E+10   1.97674E+10   1.97674E+10
   1.97674E+10   1.97674E+10   1.97674E+10   1.97674E+10   1.97674E+10
   1.97674E+10   1.97674E+10   1.97674E+10   2.01151E+10   2.01151E+10
   2.01151E+10   2.01151E+10   2.01151E+10   2.01151E+10   2.01151E+10
   2.01151E+10   2.01151E+10   2.01151E+10   2.01151E+10   2.01151E+10
   2.05214E+10   2.05214E+10   2.05214E+10   2.05214E+10   2.05214E+10
   2.05214E+10   2.05214E+10   2.05214E+10   2.05214E+10   2.05214E+10
   2.05214E+10   2.05214E+10   2.09950E+10   2.09950E+10   2.09950E+10
   2.09950E+10   2.09950E+10   2.09950E+10   2.09950E+10   2.09950E+10
   2.09950E+10   2.09950E+10   2.09950E+10   2.09950E+10   2.15454E+10
   2.15454E+10   2.15454E+10   2.15454E+10   2.15454E+10   2.15454E+10
   2.15454E+10   2.15454E+10   2.15454E+10   2.15454E+10   2.15454E+10
   2.15454E+10   2.21830E+10   2.21830E+10   2.21830E+10   2.21830E+10
   2.21830E+10   2.21830E+10   2.21830E+10   2.21830E+10   2.21830E+10
   2.21830E+10   2.21830E+10   2.21830E+10   2.29191E+10   2.29191E+10
   2.29191E+10   2.29191E+10   2.29191E+10   2.29191E+10   2.29191E+10
   2.29191E+10   2.29191E+10   2.29191E+10   2.29191E+10   2.29191E+10
   2.37660E+10   2.37660E+10   2.37660E+10   2.37660E+10   2.37660E+10
   2.37660E+10   2.37660E+10   2.37660E+10   2.37660E+10   2.37660E+10
   2.37660E+10   2.37660E+10   2.47367E+10   2.47367E+10   2.47367E+10
   2.47367E+10   2.47367E+10   2.47367E+10   2.47367E+10   2.47367E+10
   2.47367E+10   2.47367E+10   2.47367E+10   2.47367E+10   2.58450E+10
   2.58450E+10   2.58450E+10   2.58450E+10   2.58450E+10   2.58450E+10
   2.58450E+10   2.58450E+10   2.58450E+10   2.58450E+10   2.58450E+10
   2.58450E+10   2.71058E+10   2.71058E+10   2.71058E+10   2.71058E+10
   2.71058E+10   2.71058E+10   2.71058E+10   2.71058E+10   2.71058E+10
   2.71058E+10   2.71058E+10   2.71058E+10   2.85345E+10   2.85345E+10
   2.85345E+10   2.85345E+10   2.85345E+10   2.85345E+10   2.85345E+10
   2.85345E+10   2.85345E+10   2.85345E+10   2.85345E+10   2.85345E+10
   3.04749E+10   3.04749E+10   3.04749E+10   3.04749E+10   3.04749E+10
   3.04749E+10   3.04749E+10   3.04749E+10   3.04749E+10   3.04749E+10
   3.04749E+10   3.04749E+10   3.18466E+10   3.18466E+10   3.18466E+10
   3.18466E+10   3.18466E+10   3.18466E+10   3.18466E+10   3.18466E+10
   3.18466E+10   3.18466E+10   3.18466E+10   3.18466E+10   3.27750E+10
   3.27750E+10   3.27750E+10   3.27750E+10   3.27750E+10   3.27750E+10
   3.27750E+10   3.27750E+10   3.27750E+10   3.27750E+10   3.27750E+10
   3.27750E+10   3.33869E+10   3.33869E+10   3.33869E+10   3.33869E+10
   3.33869E+10   3.33869E+10   3.33869E+10   3.33869E+10   3.33869E+10
   3.33869E+10   3.33869E+10   3.33869E+10   3.37837E+10   3.37837E+10
   3.37837E+10   3.37837E+10   3.37837E+10   3.37837E+10   3.37837E+10
   3.37837E+10   3.37837E+10   3.37837E+10   3.37837E+10   3.37837E+10
   3.40384E+10   3.40384E+10   3.40384E+10   3.40384E+10   3.40384E+10
   3.40384E+10   3.40384E+10   3.40384E+10   3.40384E+10   3.40384E+10
   3.40384E+10   3.40384E+10   3.42009E+10   3.42009E+10   3.42009E+10
   3.42009E+10   3.42009E+10   3.42009E+10   3.42009E+10   3.42009E+10
   3.42009E+10   3.42009E+10   3.42009E+10   3.42009E+10   3.43041E+10
   3.43041E+10   3.43041E+10   3.43041E+10   3.43041E+10   3.43041E+10
   3.43041E+10   3.43041E+10   3.43041E+10   3.43041E+10   3.43041E+10
   3.43041E+10   3.43695E+10   3.43695E+10   3.43695E+10   3.43695E+10
   3.43695E+10   3.43695E+10   3.43695E+10   3.43695E+10   3.43695E+10
   3.43695E+10   3.43695E+10   3.43695E+10   3.44108E+10   3.44108E+10
   3.44108E+10   3.44108E+10   3.44108E+10   3.44108E+10   3.44108E+10
   3.44108E+10   3.44108E+10   3.44108E+10   3.44108E+10   3.44108E+10
   3.44370E+10   3.44370E+10   3.44370E+10   3.44370E+10   3.44370E+10
   3.44370E+10   3.44370E+10   3.44370E+10   3.44370E+10   3.44370E+10
   3.44370E+10   3.44370E+10   3.44535E+10   3.44535E+10   3.44535E+10
   3.44535E+10   3.44535E+10   3.44535E+10   3.44535E+10   3.44535E+10
   3.44535E+10   3.44535E+10   3.44535E+10   3.44535E+10   3.44639E+10
   3.44639E+10   3.44639E+10   3.44639E+10   3.44639E+10   3.44639E+10
   3.44639E+10   3.44639E+10   3.44639E+10   3.44639E+10   3.44639E+10
   3.44639E+10   3.44705E+10   3.44705E+10   3.44705E+10   3.44705E+10
   3.44705E+10   3.44705E+10   3.44705E+10   3.44705E+10   3.44705E+10
   3.44705E+10   3.44705E+10   3.44705E+10   3.44747E+10   3.44747E+10
   3.44747E+10   3.44747E+10   3.44747E+10   3.44747E+10   3.44747E+10
   3.44747E+10   3.44747E+10   3.44747E+10   3.44747E+10   3.44747E+10
   3.44773E+10   3.44773E+10   3.44773E+10   3.44773E+10   3.44773E+10
   3.44773E+10   3.44773E+10   3.44773E+10   3.44773E+10   3.44773E+10
   3.44773E+10   3.44773E+10   3.44789E+10   3.44789E+10   3.44789E+10
   3.44789E+10   3.44789E+10   3.44789E+10   3.44789E+10   3.44789E+10
   3.44789E+10   3.44789E+10   3.44789E+10   3.44789E+10   3.44800E+10
   3.44800E+10   3.44800E+10   3.44800E+10   3.44800E+10   3.44800E+10
   3.44800E+10   3.44800E+10   3.44800E+10   3.44800E+10   3.44800E+10
   3.44800E+10   3.44806E+10   3.44806E+10   3.44806E+10   3.44806E+10
   3.44806E+10   3.44806E+10   3.44806E+10   3.44806E+10   3.44806E+10
   3.44806E+10   3.44806E+10   3.44806E+10   3.44810E+10   3.44810E+10
   3.44810E+10   3.44810E+10   3.44810E+10   3.44810E+10   3.44810E+10
   3.44810E+10   3.44810E+10   3.44810E+10   3.44810E+10   3.44810E+10
   3.44813E+10   3.44813E+10   3.44813E+10   3.44813E+10   3.44813E+10
   3.44813E+10   3.44813E+10   3.44813E+10   3.44813E+10   3.44813E+10
   3.44813E+10   3.44813E+10   3.44815E+10   3.44815E+10   3.44815E+10
   3.44815E+10   3.44815E+10   3.44815E+10   3.44815E+10   3.44815E+10
   3.44815E+10   3.44815E+10   3.44815E+10   3.44815E+10   3.44816E+10
   3.44816E+10   3.44816E+10   3.44816E+10   3.44816E+10   3.44816E+10
   3.44816E+10   3.44816E+10   3.44816E+10   3.44816E+10   3.44816E+10
   3.44816E+10   3.44816E+10   3.44816E+10   3.44816E+10   3.44816E+10
   3.44816E+10   3.44816E+10   3.44816E+10   3.44816E+10   3.44816E+10
   3.44816E+10   3.44816E+10   3.44816E+10   3.44817E+10   3.44817E+10
   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10
   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10
   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10
   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10
   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10
   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10
   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10
   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10
   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10
   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10
   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10
   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10
   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10
   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10   3.44817E+10
   3.44818E+10   3.44818E+10   3.44818E+10   3.44818E+10   3.44818E+10
   3.44818E+10   3.44818E+10   3.44818E+10   3.44818E+10   3.44818E+10
   3.44818E+10   3.44818E+10
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03
   1.09582E-03   1.09582E-03   1.09582E-03   1.09582E-03   1.08307E-03
   1.08307E-03   1.08307E-03   1.08307E-03   1.08307E-03   1.08307E-03
   1.08307E-03   1.08307E-03   1.08307E-03   1.08307E-03   1.08307E-03
   1.08307E-03   1.06681E-03   1.06681E-03   1.06681E-03   1.06681E-03
   1.06681E-03   1.06681E-03   1.06681E-03   1.06681E-03   1.06681E-03
   1.06681E-03   1.06681E-03   1.06681E-03   1.04837E-03   1.04837E-03
   1.04837E-03   1.04837E-03   1.04837E-03   1.04837E-03   1.04837E-03
   1.04837E-03   1.04837E-03   1.04837E-03   1.04837E-03   1.04837E-03
   1.02761E-03   1.02761E-03   1.02761E-03   1.02761E-03   1.02761E-03
   1.02761E-03   1.02761E-03   1.02761E-03   1.02761E-03   1.02761E-03
   1.02761E-03   1.02761E-03   1.00443E-03   1.00443E-03   1.00443E-03
   1.00443E-03   1.00443E-03   1.00443E-03   1.00443E-03   1.00443E-03
   1.00443E-03   1.00443E-03   1.00443E-03   1.00443E-03   9.78771E-04
   9.78771E-04   9.78771E-04   9.78771E-04   9.78771E-04   9.78771E-04
   9.78771E-04   9.78771E-04   9.78771E-04   9.78771E-04   9.78771E-04
   9.78771E-04   9.50639E-04   9.50639E-04   9.50639E-04   9.50639E-04
   9.50639E-04   9.50639E-04   9.50639E-04   9.50639E-04   9.50639E-04
   9.50639E-04   9.50639E-04   9.50639E-04   9.20105E-04   9.20105E-04
   9.20105E-04   9.20105E-04   9.20105E-04   9.20105E-04   9.20105E-04
   9.20105E-04   9.20105E-04   9.20105E-04   9.20105E-04   9.20105E-04
   8.87319E-04   8.87319E-04   8.87319E-04   8.87319E-04   8.87319E-04
   8.87319E-04   8.87319E-04   8.87319E-04   8.87319E-04   8.87319E-04
   8.87319E-04   8.87319E-04   8.52501E-04   8.52501E-04   8.52501E-04
   8.52501E-04   8.52501E-04   8.52501E-04   8.52501E-04   8.52501E-04
   8.52501E-04   8.52501E-04   8.52501E-04   8.52501E-04   8.15942E-04
   8.15942E-04   8.15942E-04   8.15942E-04   8.15942E-04   8.15942E-04
   8.15942E-04   8.15942E-04   8.15942E-04   8.15942E-04   8.15942E-04
   8.15942E-04   7.77991E-04   7.77991E-04   7.77991E-04   7.77991E-04
   7.77991E-04   7.77991E-04   7.77991E-04   7.77991E-04   7.77991E-04
   7.77991E-04   7.77991E-04   7.77991E-04   7.39036E-04   7.39036E-04
   7.39036E-04   7.39036E-04   7.39036E-04   7.39036E-04   7.39036E-04
   7.39036E-04   7.39036E-04   7.39036E-04   7.39036E-04   7.39036E-04
   6.91979E-04   6.91979E-04   6.91979E-04   6.91979E-04   6.91979E-04
   6.91979E-04   6.91979E-04   6.91979E-04   6.91979E-04   6.91979E-04
   6.91979E-04   6.91979E-04   6.62175E-04   6.62175E-04   6.62175E-04
   6.62175E-04   6.62175E-04   6.62175E-04   6.62175E-04   6.62175E-04
   6.62175E-04   6.62175E-04   6.62175E-04   6.62175E-04   6.43418E-04
   6.43418E-04   6.43418E-04   6.43418E-04   6.43418E-04   6.43418E-04
   6.43418E-04   6.43418E-04   6.43418E-04   6.43418E-04   6.43418E-04
   6.43418E-04   6.31625E-04   6.31625E-04   6.31625E-04   6.31625E-04
   6.31625E-04   6.31625E-04   6.31625E-04   6.31625E-04   6.31625E-04
   6.31625E-04   6.31625E-04   6.31625E-04   6.24207E-04   6.24207E-04
   6.24207E-04   6.24207E-04   6.24207E-04   6.24207E-04   6.24207E-04
   6.24207E-04   6.24207E-04   6.24207E-04   6.24207E-04   6.24207E-04
   6.19536E-04   6.19536E-04   6.19536E-04   6.19536E-04   6.19536E-04
   6.19536E-04   6.19536E-04   6.19536E-04   6.19536E-04   6.19536E-04
   6.19536E-04   6.19536E-04   6.16593E-04   6.16593E-04   6.16593E-04
   6.16593E-04   6.16593E-04   6.16593E-04   6.16593E-04   6.16593E-04
   6.16593E-04   6.16593E-04   6.16593E-04   6.16593E-04   6.14739E-04
   6.14739E-04   6.14739E-04   6.14739E-04   6.14739E-04   6.14739E-04
   6.14739E-04   6.14739E-04   6.14739E-04   6.14739E-04   6.14739E-04
   6.14739E-04   6.13569E-04   6.13569E-04   6.13569E-04   6.13569E-04
   6.13569E-04   6.13569E-04   6.13569E-04   6.13569E-04   6.13569E-04
   6.13569E-04   6.13569E-04   6.13569E-04   6.12831E-04   6.12831E-04
